course code,course name,credits,upper level
AFRA 308,African American History in Delaware,3,True
AFRA 330,Rhetoric of Black America,3,True
AFRA 443,Seminar in Africa Under Colonial Rule,3,True
ANTH 343,Motherhood and Contested Reproduction,3,True
ANTH 354,Global Humanitarianism,3,True
ANTH 463,"Archaeology, Engagement, Heritage",3,True
APEC 324,Introduction to Resource Economics,3,True
APEC 444,Economics of Environmental Management,3,True
ARAB 105,Arabic I - Elementary,3-4,False
ARAB 106,Arabic II - Elementary/Intermediate,3-4,False
ARAB 107,Arabic III - Intermediate,3-4,True
ARAB 200,Advanced Intermediate Arabic,3,True
ARAB 201,Arabic Grammar and Composition,3,True
ARAB 205,Arabic Conversation,3,True
ARAB 208,Contemporary North Africa,3,False
ART 406,Artist’s Machine,3,True
ARTC 302,Care and Preservation of Cultural Property II,3,True
BUAD 471,Advertising and Media Management,3,True
CHIN 105,Chinese I - Elementary,3-4,False
CHIN 106,Chinese II - Elementary/Intermediate,3-4,False
CHIN 107,Chinese III - Intermediate,3-4,True
CHIN 200,Chinese Grammar and Composition,3,True
CHIN 201,Advanced Intermediate Chinese I,3,True
CHIN 205,Chinese Conversation,3,True
CHIN 206,Culture Through Conversation,3,True
CHIN 208,Contemporary Chinese Society,3,False
CHIN 451,Advanced Readings in Chinese Literature,3,True
CHIN 452,Advanced Readings in Chinese Culture,3,True
CHIN 455,Classical Chinese,3,True
CRJU 340,The Juvenile Justice System,3,True
CRJU 369,"Alcohol, Drugs and Crime",3,True
CRJU 375,Criminal Procedure,3,True
CRJU 457,Criminal Evidence,3,True
ECON 308,Banking and Monetary Policy,3,True
ECON 320,Energy Economics,3,True
ECON 340,International Economics,3,True
ECON 408,Economics of Law,3,True
ECON 418,Economic History of American Labor Markets,3,True
ECON 430,Topics in Macroeconomic Theory,3,True
ECON 433,Economics of the Public Sector,3,True
ECON 443,International Monetary Economics,3,True
ECON 483,Economics of Labor Markets,3,True
ECON 490,Economics of Health Policy,3,True
EDUC 411,Introduction to Educational Technology,3,True
ELEG 491,Ethics/Impacts of Engineering,3,True
ENGL 294,Diverse English Languages: Grammar and Usage,3,False
ENGL 301,Advanced Writing,3,True
ENGL 312,Written Communications in Business,3,True
ENGL 322,Chaucer,3,True
ENGL 325,Renaissance Literature,3,True
ENGL 328,Milton: Sin and Temptation,3,True
ENGL 331,The Age of Satire,3,True
ENGL 332,Studies in Restoration and Eighteenth Century Literature,3,True
ENGL 347,Studies in American Literature,3,True
ENGL 351,Studies in Irish Literature,3,True
ENGL 352,Studies in Nineteenth Century Literature,3,True
ENGL 353,Twentieth Century British Literature,3,True
ENGL 356,Studies in Modern/Contemporary Literature,3,True
ENGL 368,Studies in Literature and Science,3,True
ENGL 371,Studies in Fiction,3,True
ENGL 373,Studies in Poetry,3,True
ENGL 410,Technical Writing,3,True
ENGL 413,Topics in Professional Writing,3,True
ENGL 472,Studies in the Drama,3,True
ENGL 494,History of the English Language,3,True
FASH 122,Apparel Product Assembly,3,False
FASH 419,Social Psychology of Fashion,3,True
FASH 425,Wearable Product Design,3,True
FREN 105,French I - Elementary,3-4,False
FREN 106,French II - Elementary/Intermediate,3-4,False
FREN 107,French III - Intermediate,3-4,True
FREN 200,Grammar and Composition,3,True
FREN 205,French Conversation,3,True
FREN 206,Culture Through Conversation,3,True
FREN 208,Contemporary France I,3,False
FREN 209,French Conversation Through Film,3,True
FREN 250,Introduction to Business French,3,True
FREN 301,Self and Society,3,True
FREN 302,"Love, Passion, Faith and Death",3,True
FREN 303,Texts and Contexts,3,True
FREN 305,French Conversation and Composition,3,True
FREN 306,Practical Oral/Written Expression,3,True
FREN 307,Practical Oral Expression,3,True
FREN 308,Contemporary France,3,True
FREN 309,Practical Written Expression,3,True
FREN 314,French Phonetics,3,True
FREN 325,French Civilization I,3,True
FREN 326,French Civilization II,3,True
FREN 350,Advanced Business French,3,True
FREN 355,Special Topics:,3,True
FREN 376,Introduction to French Culture and Society,3,True
FREN 404,Advanced Composition and Grammar,3,True
FREN 405,Translation and Stylistics,3,True
FREN 406,Advanced French Language,3,True
FREN 407,Advanced Oral French,3,True
FREN 409,Advanced Written French,3,True
FREN 411,Great Authors I: 1100-1750,3,True
FREN 412,Great Authors II: 1750-Present,3,True
FREN 423,French Medieval Literature,3,True
FREN 424,French Renaissance Literature,3,True
FREN 437,Seventeenth Century French Theatre,3,True
FREN 438,Seventeenth Century French Poetry and Prose,3,True
FREN 441,The Eighteenth Century: The Age of Voltaire,3,True
FREN 442,The Eighteenth Century: The Age of Rousseau,3,True
FREN 445,Nineteenth Century French Novel,3,True
FREN 446,Nineteenth Century French Poetry and Theatre,3,True
FREN 451,Twentieth Century French Literature: The Age of Anxiety and the Absurd,3,True
FREN 452,Aspects of Contemporary French Literature,3,True
FREN 453,Contemporary French Civilization: 1958-Present,3,True
FREN 454,French Cinema,3,True
FREN 455,"Selected Authors, Works and Themes",3,True
FREN 456,French Theater Workshop,3,True
FREN 457,The Francophone World,3,True
FREN 458,Francophone African Cinema,3,True
FREN 459,"Negritude, Antillanite, Creolite",3,True
FREN 460,Littérature Francophone Issue de l’Immigration,3,True
FREN 476,Topics in French Culture and Society,3,True
GEOG 422,"Resources, Development and the Environment",3,True
GREK 101,Ancient and Biblical Greek I,3,False
GREK 102,Ancient and Biblical Greek II,3,False
GREK 201,Ancient Prose: Intermediate Greek,3,False
GREK 202,Ancient Poetry: Intermediate Greek,3,True
GREK 366,Independent Study,1-3,True
GREK 466,Independent Study,1-3,True
GRMN 103,Introductory German for Engineers,4,False
GRMN 104,Introductory German for Engineers II,4,False
GRMN 105,German I - Elementary,3-4,False
GRMN 106,German II - Elementary/Intermediate,3-4,False
GRMN 107,German III - Intermediate,3-4,True
GRMN 200,German Grammar Review,3,True
GRMN 205,German Conversation,3,True
GRMN 206,Culture Through Conversation,3,True
GRMN 235,German Popular Culture,3,True
GRMN 306,Practical Oral/Written Expression,3,True
GRMN 307,Contemporary Austria,3,True
GRMN 311,Introduction to Modern German Literature,3,True
GRMN 325,German Civilization and Culture,3,True
GRMN 326,The 20th Century in Film,3,True
GRMN 355,Special Topics,3,True
GRMN 406,Advanced German Language,3,True
GRMN 422,Age of Goethe,3,True
GRMN 433,Nineteenth-Century German Literature,3,True
GRMN 442,From Naturalism to Expressionism,3,True
GRMN 453,German Literature: 1945 to 1989,3,True
GRMN 455,"Selected Authors, Works and Themes",3,True
GRMN 465,Postwall Germany: Literature and Culture,3,True
HBNS 310,Nutrition and Activity,3,True
HEBR 105,Hebrew I - Elementary,4,False
HEBR 106,Hebrew II - Elementary/Intermediate,4,False
HEBR 107,Hebrew III - Intermediate,4,True
HEBR 205,Hebrew Conversation,3,True
HEBR 366,Independent Study,1-3,True
HEBR 466,Independent Study,1-6,True
HIST 400,History Capstone Seminar,3,True
HIST 411,Seminar in American History,3,True
HIST 439,Women and Revolution in Africa,3,True
HIST 444,Seminar: Women in the Islamic Middle East,3,True
HIST 464,Internship in History,3,True
HIST 471,Seminar in Medieval History,3,True
HIST 473,Seminar in Early Modern European History,3,True
HIST 474,Seminar in British History,3,True
HIST 475,Seminar in Modern European History,3,True
HIST 477,Seminar in Latin American History,3,True
HIST 479,Seminar in Asian History,3,True
HIST 480,Seminar in World History,3,True
HIST 491,Planning a Course of Instruction,3,True
HIST 493,Problems in Teaching History and Social Sciences,3,True
ITAL 105,Italian I - Elementary,3-4,False
ITAL 106,Italian II - Elementary/Intermediate,3-4,False
ITAL 107,Italian III - Intermediate,3-4,True
ITAL 200,Italy Today,3,True
ITAL 205,Italian Conversation,3,True
ITAL 250,Introduction to Business Italian,3,True
ITAL 300,Advanced Italian Composition and Grammar,3,True
ITAL 305,Advanced Italian Conversation,3,True
ITAL 310,Survey of Italian Literature,3,True
ITAL 311,Survey of Italian Literature,3,True
ITAL 325,Italian Civilization and Culture I,3,True
ITAL 326,Italian Civilization and Culture II,3,True
ITAL 355,Special Topics,3,True
ITAL 401,Advanced Italian Grammar and Stylistics,3,True
ITAL 455,"Selected Authors, Works and Themes",3-12,True
JAPN 105,Japanese I - Elementary,3-4,False
JAPN 106,Japanese II - Elementary/Intermediate,3-4,False
JAPN 107,Japanese III - Intermediate,3-4,True
JAPN 200,Japanese Grammar and Composition,3,True
JAPN 201,Advanced Intermediate Japanese I,3,True
JAPN 202,Advanced Intermediate Japanese II,3,True
JAPN 205,Japanese Conversation,3,True
JAPN 206,Culture Through Conversation,3-6,True
JAPN 208,Contemporary Japan I,3,True
JAPN 209,Intermediate Situational Japanese,3,True
JAPN 301,Advanced Japanese,3,True
JAPN 305,Japanese Conversation and Composition,3,True
JAPN 306,Practical Oral and Written Expression,3-6,True
JAPN 308,Contemporary Japan II,3,True
JAPN 355,Special Topics,3,True
JAPN 401,Using Japanese: Issues in Contemporary Society,3,True
JAPN 405,Japanese Translation: Theory and Practice,3-9,True
JAPN 455,Topics: Japanese Literature and Culture,3,True
JAPN 490,Research Thesis in Japanese,3,True
KORE 105,Korean I - Elementary,4,False
KORE 106,Korean II - Elementary/Intermediate,4,False
KORE 107,Korean III - Intermediate,4,True
KORE 200,Korean Grammar and Composition,3,True
LLCU 105,Modern Language I - Elementary,4,False
LLCU 106,Modern Language II - Elementary/Intermediate,4,False
LLCU 107,Modern Language III - Intermediate,4,True
LATN 101,Elementary Latin I,3,False
LATN 102,Elementary Latin II,3,False
LATN 201,Intermediate Latin Prose,3,False
LATN 202,Intermediate Latin Poetry,3,True
LATN 301,Advanced Intermediate Latin Prose,3,True
LATN 302,Advanced Intermediate Latin Poetry,3,True
LATN 401,Advanced Latin Prose,3,True
LATN 402,Advanced Latin Poetry,3,True
LATN 403,Roman Lyric Poetry,3,True
MUSC 153,Private Study for Bachelor of Arts and Minors I,2,False
MUSC 195,Foundations of Music Theory,3,False
MUSC 211,"Music, History, and Ideas",3,False
MUSC 311,Music History: 400 through 1600,3,True
MUSC 312,Music History: 1600 through 1827,3,True
MUSC 313,Music History: 1827 to the Present,3,True
MUSC 328,Choral Literature,2,True
MUSC 402,Keyboard Literature,3,True
MUSC 403,Chamber Music Literature,3,True
MUSC 405,Symphonic Literature,3,True
MUSC 407,Contemporary Music Literature,3,True
MUSC 484,Recording and Media Techniques,3,True
MUSC 485,Principles of Music Industry Practice,3,True
POSC 301,Local Government and Politics,3,True
POSC 309,Political Culture By Country,3,True
POSC 310,European Politics,3,True
POSC 313,American Foreign Policy,3,True
POSC 316,International Political Economy,3,True
POSC 320,Parties and Interest Groups,3,True
POSC 324,Voting and Elections,3,True
POSC 330,Political Terrorism,3,True
POSC 339,European Union,3,True
POSC 340,Politics and the Media,3,True
POSC 350,Politics and the Environment,3,True
POSC 377,Arab-Israeli Politics,3,True
POSC 407,American Presidency,3,True
POSC 409,Topics in World Politics,3,True
POSC 413,Topics in American Politics,3,True
POSC 417,National Security Policy,3,True
PORT 216,Portuguese for Spanish Speakers I,3,True
PORT 316,Intensive Portuguese for Spanish Speakers II,3,True
PSYC 310,Sensation and Perception,3,True
PSYC 312,Learning and Motivation,3,True
PSYC 340,Cognition,3,True
PSYC 370,Research in Personality,3,True
PSYC 390,Social Psychology,3,True
PSYC 447,Psychology of the Arts,3,True
RUSS 105,Russian I - Elementary,4,False
RUSS 106,Russian II - Elementary/Intermediate,4,False
RUSS 107,Russian III - Intermediate,4,True
RUSS 200,Russian Grammar Review,3,True
RUSS 205,Russian Conversation,3,True
RUSS 305,Russian Conversation and Composition,3,True
RUSS 310,Introduction to Russian Literature I,3,True
RUSS 312,Introduction to Russian Literature II,3,True
RUSS 325,Russian Civilization and Culture,3,True
RUSS 401,Advanced Russian Grammar and Composition,3,True
RUSS 440,"Special Topics: Russian Drama, Prose or Poetry",3,True
RUSS 455,"Selected Authors, Works and Themes",3,True
RUSS 465,Seminar,3,True
SOCI 203,Self and Society,3,False
SOCI 312,Theories of Society,3,True
SOCI 323,Sociology of Risk,3,True
SOCI 341,Welfare and Society,3,True
SOCI 348,Theories of Social Work Practice,3,True
SOCI 415,"Race, Class, and Gender",3,True
SOCI 416,Social Thought and Contemporary Society,3,True
SOCI 418,"Race, Gender, and Poverty",3,True
SOCI 428,Corporate Crime,3,True
SOCI 430,Comparative Sociology,3-6,True
SOCI 450,Politics and Society,3,True
SPAN 105,Spanish I - Elementary,4,False
SPAN 106,Spanish II - Elementary/Intermediate,4,False
SPAN 107,Spanish III - Intermediate,4,True
SPAN 200,Spanish Composition and Grammar,3,True
SPAN 205,Spanish Conversation,3,True
SPAN 206,Culture through Conversation,3,True
SPAN 300,Advanced Spanish Composition and Grammar I,3,True
SPAN 301,El Cid to Cervantes: Spanish Cultures through Literature I,3,True
SPAN 302,Modern Spanish Cultures Through Literature,3,True
SPAN 303,Latin American Cultures Through Literature: 1492-1898,3,True
SPAN 304,Latin American Cultures Through Literature: 1898-Present,3,True
SPAN 305,Oral Communication,3,True
SPAN 308,Contemporary Spain II,3,True
SPAN 310,Grammar and Oral Communication,3,True
SPAN 314,Spanish Phonetics and Phonology,3,True
SPAN 315,Spanish for Healthcare Professionals,3,True
SPAN 352,Introduction to Business Spanish,3,True
SPAN 355,Special Topics,3,True
SPAN 401,Advanced Spanish Composition and Grammar II,3,True
SPAN 403,History of the Spanish Language,3,True
SPAN 405,Advanced Oral Communication and Culture,3,True
SPAN 406,Advanced Spanish Language,3,True
SPAN 415,Latin American Literature and Its Political Context,3,True
SPAN 416,Cervantes: Don Quijote,3,True
SPAN 420,Topics: Medieval Literature,3,True
SPAN 421,Spanish Medieval Literature,3,True
SPAN 436,Topics: Literature of the Spanish Golden Age,3,True
SPAN 439,Postwar Spanish Narrative,3,True
SPAN 440,Topics: Eighteenth and Nineteenth Century Hispanic Literature,3,True
SPAN 447,Contemporary Hispanic Fiction by Women,3,True
SPAN 450,Topics: Modern Hispanic Literature 1898-1936,3,True
SPAN 452,Advanced Business Spanish,3,True
SPAN 454,Introduction to Spanish Cinema,3,True
SPAN 455,"Selected Authors, Works and Themes",3-12,True
SPAN 460,Topics: Contemporary Hispanic Literature 1936-present,3,True
SPAN 462,Topics: Hispanic Short Fiction,3,True
SPAN 464,Contemporary Spanish American Literature by Women,3,True
SPAN 471,Latin American Film,3,True
SPAN 472,"Sugar, Salsa & Santeria: Spanish Caribbean",3,True
SPAN 473,From Amazons to Zombies,3,True
SPAN 474,Urban Space in Latin America & Iberia,3,True
SPAN 475,Topics: Spanish & Latin American Cultures,3,True
SPAN 476,Media-Savvy Populism from Ché to Chávez,3,True
SPAN 477,Drug Culture in Latin America,3,True
SPAN 478,Graphic Transgressions,3,True
SPAN 479,Resurrecting Mexico’s Dead,3,True
SPAN 490,Capstone Seminar in Hispanic Literature,3,True
SPAN 491,Spanish Studies Capstone,3,True
SPTM 320,Management of Intercollegiate Athletics,3,True
UAPP 406,Plan Sustainable Communities & Regions,3,True
