course code,course name,credits,
AFRA 110,Introduction to African American Studies,3
AFRA 193,Special Topics: Reclaiming Afro-Latinx Intersections,1-3
AFRA 205,Contemporary African American Issues,3
AFRA 206,Survey of African American Culture,3
AFRA 208,Wages of Whiteness,3
AFRA 210,Ancient African Civilization: KMT,3
AFRA 220,The Civil Rights Movement,3-4
AFRA 217,The Problem of the Color-Line,3
AFRA 221,Race and Sports in American Society,3
AFRA 222,Racial Politics in Today’s Sports,3
AFRA 223,"Sports, Media, and Culture",3
AFRA 225,Black Male Experience,3
AFRA 250,Afro Future Females,3
AFRA 251,"Addressing Inequity (Social, Political, Economic, Educational)",3
AFRA 293,Special Topics in Africana Studies,3
AFRA 304,African American History to the Civil War,3
AFRA 305,Black Media Cultures,3
AFRA 306,African American History Since the Civil War,3
AFRA 310,"Pan Africanism in Practice: Activism, Alliances and Change in Africa and its Diaspora",3
AFRA 314,International Black Design - 20th Century to Now,3
AFRA 315,Issues in Black Photography,3
AFRA 318,Feminism(s) and Fashion in the African Diaspora,3
AFRA 320,History and Significance of Race in America,3
AFRA 321,Black Women and Popular Culture,3
AFRA 325,Contemporary Black Art,3
AFRA 327,"Race, Gender, Science",3
AFRA 329,Black Women’s History to 1865,3
AFRA 334,Black Women’s History Since 1865,3
AFRA 370,Black Art and Activism in the Digital Age,3
AFRA 371,"African American Music: History and Culture, 1800-1995",3
AFRA 372,Philosophy of Hip Hop,3
AFRA 373,Sociology of Gangster Rap Music and Culture,3
AFRA 381,Understanding Black Men in the Streets and in Prison,3
AFRA 398,African American Religious History,3
AFRA 421,Black Women in the Black Freedom Struggle,3
AFRA 434,Interventions in Black Gender History,3
AFRA 440,Themes in African American Studies,3-9
AFRA 442,The Black Portrait,3
AFRA 443,Seminar in Africa Under Colonial Rule,3
AFRA 445,Black Bodies on Display: Race in Museums,3
AFRA 446,On the Run: Slavery and Fugitivity in Delaware,3
AFRA 447,Curating Hidden Collections & the Black Archive,3
AFRA 455,"Young, Gifted & Black: Understanding Black Youth through Film & Popular Culture",3
AFRA 462,Maroons and Marronage in the Atlantic World,3
AFRA 484,Religion and Social Justice,3
ANFS 100,Animals and Human Culture,3
ANFS 102,Food for Thought,3
ANTH 101,Introduction to Cultural Anthropology,3
ANTH 103,Introduction to Archaeology,3
ANTH 201,"Visual Anthropology: Film, Media, and Culture",3
ANTH 209,Peoples and Cultures of Contemporary South Asia,3
ANTH 210,Peoples and Cultures of Contemporary Southeast Asia,3
ANTH 211,Peoples and Cultures of Contemporary East Asia,3
ANTH 212,Anthropology of Islam,3
ANTH 223,"Food, Gender, and Culture",3
ANTH 228,Native Peoples of the Southwest,3
ANTH 229,Native North Americans,3
ANTH 230,Cultural Diversity in the Contemporary World,3
ANTH 232,Global Youth Cultures,3
ANTH 233,Anthropology of Politics and Power,3
ANTH 234,Environmental Anthropology,3
ANTH 235,Food and Culture,3
ANTH 236,Sports and Society,3
ANTH 239,Material Culture of Native North America,3
ANTH 245,Contemporary Native American Culture Issues,3
ANTH 265,"Aztec, Inca, and Maya Archaeology",3
ANTH 269,"Archaeology of Africa, Europe, and Asia",3
ANTH 312,Asian Women in the Global Economy,3
ANTH 318,Tribal Lifeways,3
ANTH 320,Native North American Archaeology,3
ANTH 321,Environmental Archaeology,3
ANTH 213,Peoples and Cultures of Contemporary Europe,3
ANTH 326,African Diaspora and the World,3
ANTH 330,Development and Underdevelopment,3
ANTH 331,Culture and Global Climate Change,3
ANTH 333,Peoples and Cultures of Contemporary Africa,3
ANTH 343,Motherhood and Contested Reproduction,3
ANTH 344,Anthropology of Clothing and Fashion,3
ANTH 351,Race and Ethnicity in Latin America,3
ANTH 352,Refugees and Forced Migration,3
ANTH 354,Global Humanitarianism,3
ANTH 356,Anthropology of Childhood,3
ANTH 357,Climate Refugees and Environmental Displacement,3
ANTH 360,"American Anabaptists: Amish, Mennonite and Brethren Cultures",3
ANTH 372,Colonialism and Culture,3
ANTH 375,Peoples and Cultures of Contemporary Latin America,4
ANTH 381,Cultural Representations of Native Americans,3
ANTH 383,Globalization on the Ground: Cultural Diversity and Contemporary Life,3
ANTH 384,Cinema and Global Cultures,3
ANTH 386,Contemporary Queer Cinema,4
ANTH 401,The Idea of Race,3
APEC 100,Sustainable Development,3
ARAB 208,Contemporary North Africa,3
ART 204,Media/Design/Culture,3
ART 324,The Art of Social Change,3
ART 407,"Topics in Art, Design & Technology",3
ARTC 110,Digital Heritage,3
ARTH 101,Visual Culture,3
ARTH 151,"Myth, Religion and Art",3
ARTH 153,Introduction to Art History: Pyramids to Cathedrals,3
ARTH 163,Architecture in Global Contexts,3
ARTH 164,World Architecture,3
ARTH 175,Hipsters in Headdresses: Native American Art in Popular Culture,3
ARTH 204,Architecture and Power in Africa,3
ARTH 210,Later Medieval Art: 1000-1400 AD,3
ARTH 228,Modern Art Since 1900,3
ARTH 229,Contemporary Art,3
ARTH 232,Art of Latin America,3
ARTH 233,Art and Architecture in China,3
ARTH 237,Art of Tibet,3
ARTH 246,No Reservations: Native North American Art,3
ARTH 248,African American Art,3
ARTH 299,Modern Architecture,3
ARTH 303,"Art of the Iberian World, 1400-1800",3
ARTH 311,"Women, Society and the Arts",3
ARTH 323,"World Heritage Sites: Art, Architecture, Material Culture",3
ARTH 332,Art and Archaeology of Asia,3
ARTH 333,Art of Asia in the Age of Exploration,3
ARTH 380,Art and Environmental Justice,3
ARTH 419,"Seminar in Art of the Iberian World, 1400-1800",3
ARTH 440,Seminar in Latin American Art,3
ARTH 444,Seminar in African American Art,3
ARTH 445,Seminar in East Asian Art and Architecture,3
ARTH 456,Seminar in Contemporary Architecture,3
BISC 127,Environments and Cultures in Conflict,4
DIST 250,Disability Studies: A Multidisciplinary Introduction,3
CHIN 204,The Art of Chinese Calligraphy,3
CHIN 451,Advanced Readings in Chinese Literature,3
CHIN 452,Advanced Readings in Chinese Culture,3
CIEG 492,International Construction,3
CGSC 327,"Race, Gender, Science",3
COMM 204,Gender and Communication,3
COMM 263,Communicative Behavior and Culture,3
COMM 421,Intercultural Communication,3
CRJU 350,Gender and Criminal Justice,3
CRJU 355,"Inequality, Crime and Justice",3
CRJU 452,Drugs and the Criminal Justice System,3
ECON 311,Economics of Developing Countries,3
ECON 418,Economic History of American Labor Markets,3
EDUC 247,The History of Education in America,3
EDUC 258,"Cultural Diversity, Schooling and the Teacher",3
EDUC 419,Diversity in Secondary Education,3
EDUC 459,Urban Schools in Urban Landscapes,3
ENGL 215,"Global Studies in Race, Culture, and Power",3
ENGL 216,African American Literature Survey,3
ENGL 278,Studies in Diversity,3
ENGL 294,Diverse English Languages: Grammar and Usage,3
ENGL 345,African American Literature II,3
ENGL 350,Studies in Jewish Literature,3
ENGL 376,World Literature,3
ENGL 380,Women Writers,3
ENGL 381,Women in Literature,3
ENGL 382,Studies in Multicultural Literature in English,3
ENGL 476,Perspectives in Global Literature,3
ENWC 413,Wildlife Policy and Society,3
FASH 213,Development of Contemporary Fashion: Cultural Expressions,3
FASH 319,Dress and Textiles in World Cultures,3
FREN 207,French Caribbean past and present,3
FREN 457,The Francophone World,3
FREN 458,Francophone African Cinema,3
GAME 351,Videogames and Japanese Culture,3
GAME 352,Videogames and Latin American Culture,3
GEOG 102,Human Geography,3
GEOG 120,World Regional Geography,3
GEOG 203,Introduction to Cultural Geography,3
GEOG 226,Geography of Latin America,3
GEOG 310,Social Geography,3
GEOG 430,Food Geographies & Food Justice,3
GEOG 447,Peacemaking and Peacebuilding,3
GEOG 450,Global at Home,3
HBNS 236,Health and Physical Activity Abroad,3
HBNS 323,International Community Health,3
HBNS 233,Introduction to Global Health,3
HLTH 245,Cultural Awareness for Health and Healthcare,3
HLTH 315,Global Health and Healthcare,3
HIST 103,World History to 1400,3
HIST 104,World History since 1400,3
HIST 130,Islamic Near East: 600-1500,3
HIST 131,Islamic Near East: 1500-Present,3
HIST 134,History of Africa,3
HIST 135,Introduction to Latin American History,3
HIST 137,East Asian Civilization: China,3
HIST 138,East Asian Civilization: Japan,3
HIST 139,Introduction to Indian Civilization,3
HIST 140,History of Modern Asia,3
HIST 145,Gandhi’s India,3
HIST 146,Introduction to Jewish Culture and History,3
HIST 212,American Capitalism,3
HIST 224,Race and Racism: Global History and Representation,3
HIST 230,The United States and China,3
HIST 300,Women in American History,3
HIST 304,Jews and Food,3
HIST 327,Topics in Jewish History,3
HIST 335,American Slavery,3
HIST 336,Topics in Latin American History,3
HIST 364,"Confucius, Emperor, and Lama: Eurasian China since 1300",3
HIST 368,Modern China: 1600s to Present,3
HIST 369,China Since 1949,3
HIST 370,History of Modern Japan,3
HIST 371,Postwar Japan,3
HIST 377,Radicalism and Revolution: Islamic Movement/Modern Middle East,3
HIST 378,"Family, Tribe and Nation: Identity in the Modern Middle East",3
HIST 380,History of the Arab-Israeli Conflict,3
HIST 388,American Indian History,3
HIST 392,Brazil in the Modern World,3
HIST 395,Pan Africanism,3
HIST 397,History of South Africa,3
HIST 439,Women and Revolution in Africa,3
HIST 444,Seminar: Women in the Islamic Middle East,3
HIST 460,Race and Inequality in Delaware,3
HIST 477,Seminar in Latin American History,3
HOSP 214,Foundations of Tourism Management,3
HOSP 316,Intercultural Management and Business Etiquette,3
HOSP 317,Spa/Wellness Management&Entrepreneurship,3
HOSP 328,International Cuisine and Culture,1-3
HOSP 330,International Hospitality Operations,3-5
HOSP 355,Ecotourism Entrepreneurship,3
HDFS 202,Diversity and Families,3
HDFS 203,"Racial Identity, Bias and the Self",3
JAPN 208,Contemporary Japan I,3
LARC 202,History of Landscape Architecture: Pre-History to Early 20th Century,3
LLCU 207,Cultures in Context - Multicultural,3
LLCU 332,Topics: Arabic Literature in Translation,3
LLCU 333,Israeli Film: Reflecting Dramatic Change,3
LLCU 335,Love and Darkness: Israel in Jewish and Arab-Israeli Fiction,3
LLCU 345,Modern Israel: History and Culture,3
LLCU 351,Videogames and Japanese Culture,3
LEAD 101,Global Contexts for Leadership,3
LING 101,Introduction to Linguistics I,3
LING 102,"Language, Mind and Society",3
LING 203,Languages of the World,3
LING 222,Language and Gender,3
LING 480,Sociolinguistics,3
MAST 202,Oceans in the News,3
MAST 210,Secret Lives of Sea Monsters,3
MAST 375,Marine Conservation,3
MUSC 205,Music of the World,3
MUSC 227,Popular Music of the Global South,3
MUSC 302,Women in Music: An Alternate Survey,3
MUSC 439,Practical Studies in World Percussion,1
MUED 270,Critical Issues in Music Education,3
HBNS 300,Cultural Perspectives on Food and Nutrition,3
HBNS 475,Transcultural Foods and Cuisine,3-5
NURS 235,"Health ,Vulnerability, & Diversity",3
NURS 412,Multicultural Topics in Healthcare Delivery,3
NURS 414,Women and Gender in Healthcare,3
NURS 418,Public and Global Health,3
PHIL 204,World Religions,3
PHIL 208,Introduction to Jewish Philosophy,3
PHIL 307,Black Thought and Philosophy,3
PHIL 309,Indian Religion and Philosophy,3
PHIL 310,Chinese Religion and Philosophy,3
PHIL 327,"Race, Gender, Science",3
PHIL 335,Buddhist Philosophy,3
PHIL 337,Daoist Thought,3
PHIL 338,Religion at the Crossroads of Culture,3
PHIL 410,Religion and Psychology,3
PLSC 100,Plants and Human Culture,3
POSC 230,Introduction to Politics and Social Justice,3
POSC 322,Politics and the African-American Experience,3
POSC 361,Feminist Political Theory,3
POSC 406,LGBT* Politics,3
POSC 412,The International Relations of Asia,3
POSC 422,"The New Asia? The US, China, and a Changing East Asia",3
POSC 433,African Politics,3
POSC 455,Politics of East Asian Development,3
PSYC 495,Multicultural Psychology,3
RUSS 325,Russian Civilization and Culture,3
SOCI 213,Men and Women in American Society,3
SOCI 407,Sociology of Sex and Gender,3
SOCI 471,"Disasters, Vulnerability & Development",3
SPAN 207,Contemporary Latin America I,3
SPAN 208,Spain: Past and Present,3
SPAN 326,Latin American Cultures,3
SPAN 327,US Latino/a/x Cultures,3
SPAN 410,"Spanish in the US: Language, Power, & Identity",3
SPAN 447,Contemporary Hispanic Fiction by Women,3
SPAN 471,Latin American Film,3
SPAN 472,"Sugar, Salsa & Santeria: Spanish Caribbean",3
SPAN 473,From Amazons to Zombies,3
SPAN 474,Urban Space in Latin America & Iberia,3
SPAN 479,Resurrecting Mexico’s Dead,3
SPAN 491,Spanish Studies Capstone,3
SPTM 318,International Sport and Tourism,3
SPTM 416,International Sport Management,3
THEA 240,Black History Live on Stage,3
THEA 241,Western Theater: Live on Stage,3
THEA 340,African American Theater,3
UAPP 449,Civil Rights Law and Policy,3
WOMS 200,Introduction to Sexualities and Gender Studies,3
WOMS 201,Introduction to Women and Gender Studies,3
WOMS 202,Women’s Studies in Global Context,3
WOMS 209,Mindfulness and Self Care for Trauma Work: Gendered Perspectives,3
WOMS 210,Women and Religion,3
WOMS 212,Gendered Topics in Parenthood,3
WOMS 214,Intersectional Feminisms,3
WOMS 216,Introduction to Feminist Theory,3
WOMS 226,"Gender, Race, and Masculinity in Sports",3
WOMS 240,Gender and Violence,3
WOMS 284,"Gender, Culture and Digital Media",3
WOMS 304,Adolescent Girls in Multicultural Perspective,3
WOMS 306,"Sex, Money, and Power",3
WOMS 307,Black Family in America,3
WOMS 314,Social Media: Feminist Activism,3
WOMS 327,"Race, Gender, Science",3
WOMS 332,"Gender, Race, and Ethnicity",3
WOMS 336,Feminist Cultural Studies,3
WOMS 338,"Topics in Trauma-Informed Practices: Scientific, Therapeutic, and Feminist Perspectives",3
WOMS 341,"Gender, Race and Policing",3
WOMS 356,Global Genders and Sexualities,3
WOMS 363,Women Across Cultures,3
DANC 301,"Dance, Diversity, and Identity",3
